cluster,ticker,pred_proba,trailing_pe,forward_pe,peg,dividend_yield
0,MAR,0.47502953983315727,125.74779212772732,125.74779212772732,0.0,0.0
0,CLX,0.47489411704825407,126.34561797718942,126.34561797718942,0.0,0.0
0,CHD,0.4748241027418592,126.6558084891751,126.6558084891751,0.0,0.0
0,ECL,0.4745622287415019,127.82276423364779,127.82276423364779,0.0,0.0
0,ZBH,0.4745472493522568,127.8898384939304,127.8898384939304,0.0,0.0
0,FSLR,0.474283302831524,129.07751031215605,129.07751031215605,0.0,0.0
0,TRGP,0.4741386077231279,129.73325573647946,129.73325573647946,0.0,0.0
0,PNR,0.4734647751335719,132.83108454226135,132.83108454226135,0.0,0.0
0,EXR,0.47340964843334277,133.08776482677666,133.08776482677666,0.0,0.0
0,CAH,0.4729936025227344,135.04099677878264,135.04099677878264,0.0,0.0
